,name,ehp,hull
216,Köln (Retrofit),12009,CL
217,Penelope (Mobbing),12010,CL
218,Jenkins,12016,DD
219,Acasta (Retrofit),12020,DD
220,Black Prince,12053,CL
221,Kalk,12062,DD
222,Charles Ausburne (Retrofit),12072,DD
223,Fortune (Retrofit),12077,DD
224,Indianapolis,12079,CA
225,Hatakaze,12082,DD
226,Exeter (Retrofit),12084,CA
227,Harutsuki,12115,DD
228,Yoizuki,12116,DD
229,Harbin,12117,CL
230,Icarus,12133,DD
231,Émile Bertin (Retrofit),12139,CL
232,Sirius,12147,CL
233,Maestrale,12205,DD
234,Manchester,12233,CL
235,Enterprise,12235,CL
236,Nicholas (Retrofit),12249,DD
237,Naganami,12262,DD
238,Hanazuki,12273,DD
239,Helena META (No Helena),12278,CL
240,Ritsuko Akizuki,12287,AE
241,Matchless,12315,DD
242,Stanly,12319,DD
243,Tanikaze (Retrofit) (Alone),12341,DD
244,Forbin (Retrofit),12361,DD
245,Boise,12364,CL
246,Cleveland µ,12396,CL
247,An Shan (Retrofit),12399,DD
248,Dorsetshire,12399,CA
249,Charybdis,12407,CL
250,Maya,12408,CA
251,Atago,12408,CA
252,Emanuele Pessagno,12416,DD
253,Bremerton (Not Front),12449,CA
254,Stephen Potter,12456,DD
255,Choukai,12462,CA
256,Le Triomphant,12485,DD
257,Comet (Retrofit),12521,DD
258,Ibuki,12528,CA
259,Glasgow,12566,CL
260,Mogami (Retrofit),12707,CA
261,Nachi,12716,CA
262,Alfredo Oriani,12759,DD
263,Baltimore (No CV),12759,CA
264,Nürnberg,12767,CL
265,Sheffield,12784,CL
266,Magdeburg,12792,CL
267,Kuon,12826,CA
268,Little Bel,12829,CL
269,Myoukou,12829,CA
270,Purple Heart,12837,CL
271,Reno,12850,CL
272,Reno (Not Vigilant),12850,CL
273,Downes (Retrofit),12861,DD
274,Takao,12889,CA
275,Nicoloso da Recco,12893,DD
276,Baltimore µ,12898,CA
277,Hamakaze (Retrofit),12920,DD
278,Neptune (Neptunia),12930,CL
279,Kiev (Alone),12937,DD
280,Cassin (Retrofit),12987,DD
281,Dido,13014,CL
282,Kashino,13019,AE
283,Monica,13023,CL
284,Norfolk,13024,CA
285,Bristol,13032,DD
286,Amazon (Retrofit),13049,DD
287,Admiral Hipper µ,13058,CA
288,Ibuki (Fate),13101,CA
289,Rurutie,13101,CL
290,Leipzig (Retrofit),13103,CL
291,Allen M. Sumner,13124,DD
292,Kumano,13126,CA
293,Sheffield µ,13138,CL
294,Newcastle (Retrofit),13162,CL
295,Kirov,13183,CL
296,Eskimo,13215,DD
297,Minsk,13218,DD
298,Zara,13226,CA
299,Clevelad,13230,CL
300,San Diego (Retrofit),13273,CL
301,Blücher,13314,CA
302,Edinburgh,13333,CL
303,Algérie,13357,CA
304,Lila Decyrus,13368,CA
305,Bremerton (Front),13378,CA
306,Blanc,13404,DD
307,Denver,13449,CL
308,Z23 (Retrofit) (Z1),13459,DD
309,Z23 (Retrofit),13459,DD
310,Kamikaze (Retrofit),13470,DD
311,Columbia,13483,CL
312,Cleveland,13517,CL
313,Birmingham,13560,CL
314,Chapayev,13582,CL
315,Hibiki,13588,DD
316,Biloxi,13608,CL
317,Biloxi (AA),13613,CL
318,Shigure (Retrofit),13655,DD
319,Janus,13671,DD
320,Mullany,13675,DD
321,Fletcher,13683,DD
322,Le Malin µ,13685,DD
323,Wakatsuki,13747,DD
324,Emden (CL Gun),13778,CL
325,Tashkent µ,13865,DD
326,Tashkent,13869,DD
327,Elegant Kizuna AI,13886,CA
328,Shimakaze,13909,DD
329,Admiral Hipper,13915,CA
330,Dido µ,13927,CL
331,Dido µ (Mobbing),13931,CL
332,Minneapolis,13933,CA
333,Helena META (With Helena),13946,CL
334,Z46,13969,DD
335,Z46 (Z1),13969,DD
336,Soobrazitelny,14037,DD
337,Pompeo Magno,14103,DD
338,Zara (With VV),14198,CA
339,Phoenix,14305,CL
340,San Francisco (Back),14443,CA
341,Mainz,14522,CL
342,Saint Louis,14532,CA
343,Javelin (Retrofit),14589,DD
344,Pola,14591,CA
345,Le Terrible (With DD's),14639,DD
346,Roon,14676,CA
347,Emden (DD Gun),14677,CL
348,Misaki,14689,CL
349,Neptune,14695,CL
350,La Galissonnière,14696,CL
351,Ingraham,14721,DD
352,Kasumi (Retrofit),14830,DD
353,Cygnet (Retrofit),14978,DD
354,Belfast,15038,CL
355,Roon µ,15043,CA
356,New Orleans,15093,CA
357,"Zara (With Pola, VV)",15104,CA
358,Zara (With Pola),15104,CA
359,Roon (Fate),15118,CA
360,Neptune (Fate),15170,CL
361,Saint Louis (Fate),15195,CA
362,Reisalin Stout,15275,CL
363,Yume Minami,15542,CA
364,Azusa Miura,15583,CA
365,Pola (With VV),15617,CA
366,Le Terrible (No DD's),15631,DD
367,Seattle,15637,CL
368,Suzutsuki,15773,DD
369,Kasumi (Venus Vacation),15811,CA
370,Mainz (Fate),15812,CL
371,San Francisco (Middle),15814,CA
372,Eldridge,15958,DD
373,Portland (Retrofit),16070,CA
374,Cheshire,16106,CA
375,Haruka Amami,16136,CL
376,Seattle (Fate),16140,CL
377,Sakawa,16153,CL
378,Haguro,16193,CA
379,Little Eugen,16205,CA
380,Rikka Takarada,16345,CL
381,Giuseppe Garibaldi,16459,CL
382,Azusa Miura (EVAmode),16564,CA
383,Prinz Heinrich,16614,CA
384,Cheshire (Fate),16619,CA
385,Montpelier,16624,CL
386,Yuudachi (Retrofit),16688,DD
387,Azuma,16811,CB
388,Pamiat Merkuria (Retrofit),16844,CL
389,Drake,17004,CA
390,Duca degli Abruzzi,17079,Cl
391,Prinz Adalbert,17172,CA
392,San Francisco (Front),17400,CA
393,L'Indomptable,17443,DD
394,Jeanne d'Arc,17569,CL
395,Yukikaze,17633,DD
396,Noshiro,17840,CL
397,Azuma (Fate),18305,CB
398,Drake (Fate),18670,CA
399,Plymouth,18789,CL
400,Chikuma,18872,CA
401,Kala Ideas,18934,CB
402,Prinz Eugen,19308,CA
403,Azuma (VH),19547,CB
404,Tallinn,19708,CA
405,Kronshtadt,19949,CB
406,Brest,21260,CB
407,Azuma (VH) (Fate),21394,CB
408,ÄgirHE,21571,CB
409,ÄgirHE (VH),21758,CB
410,Kala Ideas (VH),22079,CB
411,Kronshtadt (VH),23348,CB
412,Brest (VH),24807,CB
413,Yat Sen,24894,CL
414,Anchorage,24997,CA
415,ÄgirAP,25377,CB
416,Jervis,25597,DD
417,ÄgirAP (VH),25598,CB
418,Anchorage (Fate),25808,CA
419,Ping Hai (Retrofit),30886,CL
420,Ning Hai (Retrofit),32441,CL
